"UMAP1","UMAP2","original_name","dataset","harmonized","cell_class"
1.16165894635801,-6.95810657869664,"94_Sst","mouse10x_2020","Sst/Pvalb_IN","MGE_Interneuron"
1.93883401521329,-4.81731909643498,"85_Sst","mouse10x_2020","Sst_IN","MGE_Interneuron"
2.65745324262266,-3.17139400671807,"88_Sst","mouse10x_2020","88_Sst","MGE_Interneuron"
2.00422352918272,-3.98558002840367,"80_Sst","mouse10x_2020","Sst_IN","MGE_Interneuron"
2.48150247701292,-3.21895925085631,"84_Sst","mouse10x_2020","Sst_IN","MGE_Interneuron"
1.85174149640684,-4.07631433140126,"76_Sst","mouse10x_2020","76_Sst","MGE_Interneuron"
1.43268031247739,-6.4317775381693,"90_Sst","mouse10x_2020","Sst/Pvalb_IN","MGE_Interneuron"
2.54601663716917,-1.84407204519597,"110_Pvalb","mouse10x_2020","110_Pvalb","MGE_Interneuron"
6.55297249921445,-2.65192079674092,"361_DG","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
5.9932510293353,-1.3977358950266,"362_DG","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
6.46477002271299,-2.38881200682012,"364_DG","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
2.71368164189939,7.16613954175624,"173_L2/3 IT ProS","mouse10x_2020","Cluster_25_Subi","Subiculum"
2.67755121358518,2.4415454255453,"334_CA1-ve","mouse10x_2020","Cluster_25_Subi","Pyramidal"
2.59047025807981,2.37281650174769,"176_IT HATA","mouse10x_2020","176_IT HATA","Cortical"
-2.12407523027773,15.2882689820639,"318_SUB","mouse10x_2020","Subiculum","Subiculum"
-1.94503193727847,15.2616271363607,"319_SUB","mouse10x_2020","Subiculum","Subiculum"
3.95826381810789,2.27245658506068,"323_ProS","mouse10x_2020","Cluster_28_Subi","Subiculum"
-1.01908415190096,15.2397479401937,"324_ProS","mouse10x_2020","Cluster_28_Subi","Subiculum"
-0.295912679351525,8.75027078260097,"355_CA3-ve","mouse10x_2020","Cluster_25_Subi","Pyramidal"
-1.59296315542574,15.1056269990316,"321_SUB","mouse10x_2020","Cluster_28_Subi","Subiculum"
3.16831940778379,1.82262986768397,"326_ProS","mouse10x_2020","326_ProS","Subiculum"
-0.778926666892723,15.446222244393,"327_ProS","mouse10x_2020","Cluster_28_Subi","Subiculum"
4.08243865140562,2.34025853742274,"332_CA1-ProS","mouse10x_2020","Cluster_28_Subi","Pyramidal"
2.13657552369718,7.24823087323817,"333_CA1-ProS","mouse10x_2020","Cluster_25_Subi","Pyramidal"
-0.463329788364128,15.6822966920248,"328_ProS","mouse10x_2020","Cluster_28_Subi","Subiculum"
2.47442883618955,7.25679010022792,"340_CA1","mouse10x_2020","Cluster_25_Subi","Pyramidal"
-5.23020726076479,-3.14272514115659,"337_CA1","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
3.07442826398496,7.38157838452968,"342_CA1","mouse10x_2020","Cluster_25_Subi","Pyramidal"
1.79943210252409,-7.15586882959691,"344_CA1","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
1.66347951062803,-6.95820599924413,"330_CA1-ProS","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
-1.08247500292178,15.4988974915853,"329_CA1-ProS","mouse10x_2020","Cluster_28_Subi","Pyramidal"
-5.28091555467959,-3.08068490158406,"338_CA1","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
18.4646222031939,11.9841698991171,"272_NP SUB","mouse10x_2020","Subiculum","Subiculum"
17.9694096482623,12.6669673310629,"271_NP SUB","mouse10x_2020","Subiculum","Subiculum"
3.77695602544431,-2.90007060896245,"295_CT SUB","mouse10x_2020","Subiculum","Subiculum"
10.7771212495196,-2.78423667084065,"360_CA2-IG-FC","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
10.980994883858,-3.0061086429247,"359_CA2-IG-FC","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
2.57115883000974,4.84176820386561,"350_Mossy","mouse10x_2020","Cluster_25_Subi","Pyramidal"
3.00884551175718,4.93248838056239,"349_Mossy","mouse10x_2020","Cluster_25_Subi","Pyramidal"
0.514044459842487,-7.5390248907694,"356_CA3-do","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
-0.332143183864312,8.78615468610438,"354_CA3-ve","mouse10x_2020","Cluster_25_Subi","Pyramidal"
0.231446567856117,-7.81555897127477,"358_CA3-do","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
-20.574856098808,7.76627820600184,"351_CA3-ve","mouse10x_2020","Cluster_25_Subi","Pyramidal"
-20.4967597090375,7.84437078107509,"352_CA3-ve","mouse10x_2020","Cluster_25_Subi","Pyramidal"
0.108502600275322,-7.93278890978185,"357_CA3-do","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
6.27401560910825,-1.25769120584813,"343_CA1","mouse10x_2020","Cluster_25_Subi","Pyramidal"
2.55172747739439,4.90902989972743,"353_CA3-ve","mouse10x_2020","CA3_ventral","Pyramidal"
2.62015313275938,2.34340184796962,"335_CA1-ve","mouse10x_2020","Cluster_25_Subi","Pyramidal"
2.39314991601591,7.76209252942714,"336_CA1-ve","mouse10x_2020","Cluster_25_Subi","Pyramidal"
2.21374947198515,7.4529208527914,"161_L2/3 IT ENTl","mouse10x_2020","Cluster_25_Subi","Cortical"
2.9905085004199,7.73032468427333,"345_CA1","mouse10x_2020","Cluster_25_Subi","Pyramidal"
-5.5809186064374,-3.32805954888103,"339_CA1","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
4.37189025052671,-6.95479804407445,"346_CA1-do","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
4.45306986936216,-7.08661562334386,"348_CA1-do","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
2.45396632321958,6.99745648969325,"341_CA1","mouse10x_2020","Cluster_25_Subi","Pyramidal"
4.47918194898252,-6.77547031771031,"347_CA1-do","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
6.12650603421812,-2.50055450331059,"1_CR","mouse10x_2020","Cluster_33_Caja","Cajal_Retzius"
4.76175803311948,-1.90360123049108,"365_Oligo","mouse10x_2020","Cluster_33_Caja","Oligodendrocyte"
5.14868945249204,-1.99198144804326,"366_Oligo","mouse10x_2020","Cluster_33_Caja","Oligodendrocyte"
4.58597678311948,-1.69795841108647,"376_Astro","mouse10x_2020","Cluster_33_Caja","Astrocyte"
4.30852836736326,-1.48209542166081,"378_Astro","mouse10x_2020","378_Astro","Astrocyte"
4.17060464986448,-1.5962564362177,"377_Astro","mouse10x_2020","377_Astro","Astrocyte"
5.54991358884458,-2.16881698500005,"368_Oligo","mouse10x_2020","Oligodendrocyte","Oligodendrocyte"
5.94164294370298,-2.69885206352559,"369_Oligo","mouse10x_2020","Oligodendrocyte","Oligodendrocyte"
4.02850026258115,-1.67798298727361,"367_Oligo","mouse10x_2020","367_Oligo","Oligodendrocyte"
5.4191281236041,-2.31921786199895,"370_Oligo","mouse10x_2020","Oligodendrocyte","Oligodendrocyte"
5.5103089249957,-2.25024312864629,"375_Oligo","mouse10x_2020","Oligodendrocyte","Oligodendrocyte"
6.40213173993711,-2.97648263107625,"374_Oligo","mouse10x_2020","Oligodendrocyte","Oligodendrocyte"
6.19879836209898,-3.24254024903861,"373_Oligo","mouse10x_2020","Oligodendrocyte","Oligodendrocyte"
5.0773631966937,-1.88029438387242,"372_Oligo","mouse10x_2020","Oligodendrocyte","Oligodendrocyte"
4.94137639173154,-2.0502359284052,"380_SMC-Peri","mouse10x_2020","Cluster_33_Caja","Vascular"
5.12708825238828,-1.83613973985997,"382_SMC-Peri","mouse10x_2020","Cluster_33_Caja","Vascular"
4.99384707578306,-1.99947935472814,"379_Endo","mouse10x_2020","Cluster_33_Caja","Vascular"
5.26712102063779,-1.9891254318842,"383_VLMC","mouse10x_2020","Cluster_33_Caja","Vascular"
4.78482169278745,-1.82087320219365,"384_VLMC","mouse10x_2020","Cluster_33_Caja","Vascular"
4.31601781018858,-1.84346336256352,"386_Micro-PVM","mouse10x_2020","386_Micro-PVM","Microglia"
4.34738988050108,-1.66542142759648,"388_Micro-PVM","mouse10x_2020","Microglia","Microglia"
4.22642964490537,-1.68855875860539,"387_Micro-PVM","mouse10x_2020","Microglia","Microglia"
1.58201498159055,-2.21622508894292,"12_Lamp5","mouse10x_2020","Lamp5_IN","CGE_Interneuron"
2.62742537625913,-2.95634698997823,"82_Sst","mouse10x_2020","82_Sst","MGE_Interneuron"
1.24015885957365,-1.51739341150609,"48_Vip","mouse10x_2020","Lamp5/Vip_IN","CGE_Interneuron"
18.0352112687457,12.6967524873129,"296_CT SUB","mouse10x_2020","Subiculum","Subiculum"
3.7656070626605,-2.17815548311559,"129_L2/3 IT POST-PRE","mouse10x_2020","Cortical_L2/3","Cortical"
2.11837119229917,-4.9364698542246,"64_Sst Chodl","mouse10x_2020","64_Sst Chodl","MGE_Interneuron"
3.85666054853086,-2.51041710506764,"131_L2/3 IT POST-PRE","mouse10x_2020","Cortical_L2/3","Cortical"
18.2062909043658,12.2491940842977,"297_CT SUB","mouse10x_2020","Subiculum","Subiculum"
-1.31446855894442,-2.35129022728292,"36_Sncg","mouse10x_2020","Sncg_IN","Hippocampal_Interneuron"
1.58146852620725,-1.74971884619084,"18_Lamp5","mouse10x_2020","Lamp5_IN","CGE_Interneuron"
17.9355713761676,12.4003066407553,"317_L6b CTX","mouse10x_2020","317_L6b CTX","Cortical"
1.62967485555296,-1.34087830911962,"45_Vip","mouse10x_2020","Lamp5/Vip_IN","CGE_Interneuron"
2.55915135511045,-1.22817951570836,"47_Vip","mouse10x_2020","Vip_IN","CGE_Interneuron"
2.48929280408506,-1.15631920229283,"46_Vip","mouse10x_2020","Vip_IN","CGE_Interneuron"
1.91817921765928,-0.559289993155871,"57_Vip Igfbp6","mouse10x_2020","Vip_IN","CGE_Interneuron"
1.27197087176923,-5.58926946054784,"65_Sst Chodl","mouse10x_2020","Sst_IN","MGE_Interneuron"
2.33565050729398,-1.42198366056767,"24_Sncg","mouse10x_2020","24_Sncg","Hippocampal_Interneuron"
0.383915904842659,-3.66794583331433,"40_Vip","mouse10x_2020","40_Vip","CGE_Interneuron"
3.02624076970701,-1.65536779295293,"108_Pvalb","mouse10x_2020","108_Pvalb","MGE_Interneuron"
2.82641214498167,-1.91954058538762,"109_Pvalb","mouse10x_2020","109_Pvalb","MGE_Interneuron"
2.4293934739459,-2.4640365852007,"111_Pvalb","mouse10x_2020","111_Pvalb","MGE_Interneuron"
1.2940107024539,-6.89011889826146,"120_Pvalb","mouse10x_2020","Sst/Pvalb_IN","MGE_Interneuron"
3.65951556333189,-1.51962083708135,"75_Sst","mouse10x_2020","75_Sst","MGE_Interneuron"
2.04301423200254,-4.81036156545964,"64_Sst Chodl","mouse10x_2020","64_Sst Chodl","MGE_Interneuron"
1.29714900621061,-5.54636031519261,"65_Sst Chodl","mouse10x_2020","Sst_IN","MGE_Interneuron"
1.28562993177061,-5.90074116121617,"63_Sst Chodl","mouse10x_2020","Sst_IN","MGE_Interneuron"
6.12865037091856,-1.56251555811254,"362_DG","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
6.12113350995664,-2.07658392320958,"363_DG","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
2.53367036946897,7.31642049420985,"340_CA1","mouse10x_2020","Cluster_25_Subi","Pyramidal"
-5.50393944612856,-3.0474585307726,"338_CA1","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
6.34812373288755,-2.41194617878285,"364_DG","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
2.09625357755308,7.29018872846278,"333_CA1-ProS","mouse10x_2020","Cluster_25_Subi","Pyramidal"
1.95097798474912,-7.23612290750829,"344_CA1","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
-2.05485063425417,15.1994151460043,"318_SUB","mouse10x_2020","Subiculum","Subiculum"
6.60395497449522,-2.60185033212987,"361_DG","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
0.496061537348076,-7.55522447954503,"356_CA3-do","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
2.68541974195127,4.80749696363124,"353_CA3-ve","mouse10x_2020","CA3_ventral","Pyramidal"
2.39226264127378,7.66290753949794,"336_CA1-ve","mouse10x_2020","Cluster_25_Subi","Pyramidal"
-5.15727454058047,-3.06762179862348,"337_CA1","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
-1.4463149868619,15.1650313722006,"321_SUB","mouse10x_2020","Cluster_28_Subi","Subiculum"
4.13876480229978,2.38783639539393,"332_CA1-ProS","mouse10x_2020","Cluster_28_Subi","Pyramidal"
-5.54728728166933,-3.38411106671778,"339_CA1","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
4.57205504544859,-6.79212385546056,"347_CA1-do","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
4.36026472219114,-7.130614103187,"348_CA1-do","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
-20.7120001875531,7.62910169232997,"351_CA3-ve","mouse10x_2020","Cluster_25_Subi","Pyramidal"
10.957913104378,-2.96907892953244,"360_CA2-IG-FC","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
4.34519976743345,-7.0568140162119,"346_CA1-do","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
-20.5723231398236,7.76875108350429,"352_CA3-ve","mouse10x_2020","Cluster_25_Subi","Pyramidal"
-0.222608920253472,8.67719834912929,"355_CA3-ve","mouse10x_2020","Cluster_25_Subi","Pyramidal"
2.41130966313963,6.89086812604579,"341_CA1","mouse10x_2020","Cluster_25_Subi","Pyramidal"
3.12599271901731,7.71726411451015,"345_CA1","mouse10x_2020","Cluster_25_Subi","Pyramidal"
0.157332289897247,-7.8857250822672,"357_CA3-do","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
-0.371988173640923,8.82555287946376,"354_CA3-ve","mouse10x_2020","Cluster_25_Subi","Pyramidal"
10.9186236298907,-3.00620633493749,"359_CA2-IG-FC","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
2.94898027547483,7.57866757978114,"342_CA1","mouse10x_2020","Cluster_25_Subi","Pyramidal"
2.62746590741758,2.40678876508388,"335_CA1-ve","mouse10x_2020","Cluster_25_Subi","Pyramidal"
2.76930874951963,2.46815818418178,"334_CA1-ve","mouse10x_2020","Cluster_25_Subi","Pyramidal"
-0.950057443298058,15.2898330079428,"324_ProS","mouse10x_2020","Cluster_28_Subi","Subiculum"
6.16086644300108,-1.41500443350163,"343_CA1","mouse10x_2020","Cluster_25_Subi","Pyramidal"
18.276799861275,12.20620816816,"297_CT SUB","mouse10x_2020","Subiculum","Subiculum"
17.8228566087115,12.6004580842367,"296_CT SUB","mouse10x_2020","Subiculum","Subiculum"
3.98884886869077,2.35732358564052,"323_ProS","mouse10x_2020","Cluster_28_Subi","Subiculum"
-18.9869540297162,-4.10553127657262,"320_SUB","mouse_smartseq_2019","Cluster_54_Subi","Subiculum"
-1.77614861360903,15.1580924378744,"319_SUB","mouse10x_2020","Subiculum","Subiculum"
-18.8370459639203,-4.52832788359014,"294_CT SUB","mouse_smartseq_2019","Cluster_54_Subi","Subiculum"
-18.799055393852,-3.72568854819623,"273_NP SUB","mouse_smartseq_2019","Cluster_56_Subi","Subiculum"
18.3310162461627,12.0991391526571,"272_NP SUB","mouse10x_2020","Subiculum","Subiculum"
-18.4588397108686,-3.69567713271466,"274_NP SUB","mouse_smartseq_2019","Cluster_56_Subi","Subiculum"
2.66499060758237,7.12301343549403,"173_L2/3 IT ProS","mouse10x_2020","Cluster_25_Subi","Subiculum"
3.16804641851072,1.92012113202723,"326_ProS","mouse10x_2020","326_ProS","Subiculum"
-18.9978831373822,-3.52791638802377,"283_L6 CT CTX","mouse_smartseq_2019","Cluster_56_Subi","Cortical"
1.78084749349241,-7.02973443399754,"330_CA1-ProS","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
3.94291276105527,-2.81296527515737,"295_CT SUB","mouse10x_2020","Subiculum","Subiculum"
-0.49923407665606,15.6892566071859,"328_ProS","mouse10x_2020","Cluster_28_Subi","Subiculum"
17.8285767472613,12.8195170747152,"271_NP SUB","mouse10x_2020","Subiculum","Subiculum"
-1.00165325037356,15.5372638093344,"329_CA1-ProS","mouse10x_2020","Cluster_28_Subi","Pyramidal"
-0.62626272074099,15.5297564851156,"327_ProS","mouse10x_2020","Cluster_28_Subi","Subiculum"
-18.6075289808881,-4.6715920580515,"279_L6 CT CTX","mouse_smartseq_2019","Cluster_54_Subi","Cortical"
-19.3256800734174,-4.48967546354619,"331_CA1-ProS","mouse_smartseq_2019","Cluster_54_Subi","Pyramidal"
-18.84427290789,-3.75200742613164,"263_L5 PPP","mouse_smartseq_2019","Cluster_54_Subi","Cortical"
-19.0323279463422,-3.30760987605539,"310_L6b RHP","mouse_smartseq_2019","Cluster_56_Subi","Cortical"
-18.6406844221723,-3.38501317184058,"276_NP PPP","mouse_smartseq_2019","Cluster_56_Subi","Cortical"
-19.189695652641,-4.71152776609746,"322_ProS","mouse_smartseq_2019","Cluster_54_Subi","Subiculum"
3.75575083860044,-2.57227480541554,"131_L2/3 IT POST-PRE","mouse10x_2020","Cortical_L2/3","Cortical"
-18.7306845747602,-4.2864288104662,"261_L4 RSP-ACA","mouse_smartseq_2019","Cluster_54_Subi","Cortical"
-18.8136656843793,-4.66455561052648,"293_L6 CT CTX","mouse_smartseq_2019","Cluster_54_Subi","Cortical"
-18.6822608076703,-4.98941320310918,"133_L2 IT RSPv-POST-PRE","mouse_smartseq_2019","Cortical_L2","Cortical"
-18.622879322685,-3.28589932378021,"303_L6b CTX","mouse_smartseq_2019","Cluster_56_Subi","Cortical"
-18.8583567701947,-3.46665193270532,"285_L6 CT CTX","mouse_smartseq_2019","285_L6 CT CTX","Cortical"
18.0948655045855,12.4126338349691,"317_L6b CTX","mouse10x_2020","317_L6b CTX","Cortical"
-18.971023853935,-4.33118540178624,"290_L6 CT CTX","mouse_smartseq_2019","Cluster_54_Subi","Cortical"
-18.6105807387006,-3.7910005165228,"275_NP PPP","mouse_smartseq_2019","Cluster_56_Subi","Cortical"
-18.7730181776654,-4.47491997610417,"180_L4 IT CTX","mouse_smartseq_2019","Cluster_54_Subi","Cortical"
-18.940614994682,-4.98504990469304,"134_L2 IT RSP-ACA","mouse_smartseq_2019","Cortical_L2","Cortical"
2.06223279603605,-4.8510958565363,"78_Sst HPF","mouse10x_2020","Sst_IN","MGE_Interneuron"
2.33384019502286,-1.86390012632695,"110_Pvalb","mouse10x_2020","110_Pvalb","MGE_Interneuron"
1.99752539762144,-4.19545120130864,"76_Sst","mouse10x_2020","76_Sst","MGE_Interneuron"
-0.458073016322808,-2.19906968008367,"25_Sncg","mouse10x_2020","Sncg_IN","Hippocampal_Interneuron"
2.50907010205869,-2.38659298549977,"111_Pvalb","mouse10x_2020","111_Pvalb","MGE_Interneuron"
1.46934706338529,-4.08656430374471,"4_Meis2 HPF","mouse10x_2020","4_Meis2 HPF","Hippocampal_Interneuron"
-1.39009707800265,-2.42571246754018,"32_Sncg","mouse10x_2020","Sncg_IN","Hippocampal_Interneuron"
1.90501028665189,-4.04007619749394,"80_Sst","mouse10x_2020","Sst_IN","MGE_Interneuron"
3.04762882360105,-1.70352894197789,"108_Pvalb","mouse10x_2020","108_Pvalb","MGE_Interneuron"
-1.08245437971468,-2.23410612474767,"34_Sncg","mouse10x_2020","Sncg_IN","Hippocampal_Interneuron"
0.303746964715763,-2.7541760219225,"27_Ntng1 HPF","mouse10x_2020","Sncg_IN","Other"
